# Core trading and data handling
alpaca-trade-api>=2.3.0  # For live trading
requests>=2.31.0         # For API calls
python-dotenv>=1.0.0     # For environment variables
pandas>=2.0.0           # For data manipulation
numpy>=1.24.0           # For numerical operations
yfinance>=0.2.36        # For market data
tqdm>=4.66.0           # For progress bars

# Web Interface
streamlit>=1.28.0       # For interactive web interface
plotly>=5.18.0          # For interactive charts
streamlit-plotly-events>=0.0.6  # For interactive plot events
streamlit-option-menu>=0.3.12   # For better menu UI
streamlit-autorefresh>=0.3.1    # For auto-refreshing data
streamlit-extras>=0.3.5         # Additional Streamlit components

# Model Training and ML
scikit-learn>=1.3.0     # For data preprocessing and ML
tensorflow>=2.13.0      # For neural network model
transformers>=4.35.0    # For text processing and classification
torch>=2.1.0            # For PyTorch models (if needed)
joblib>=1.3.0          # For model persistence
matplotlib>=3.7.0       # For plotting
seaborn>=0.12.0        # For statistical visualization

# Sentiment Analysis
vaderSentiment>=3.3.2   # For text sentiment analysis
textblob>=0.17.1       # For additional text analysis

# Vision Analysis (only needed for facial sentiment)
opencv-python>=4.8.0    # For image processing
onnxruntime>=1.15.0     # For emotion detection model

# Testing and Development
pytest>=7.4.0          # For testing
black>=23.9.0          # For code formatting
pylint>=3.0.0          # For code linting
